"";"dOTU";"ShaOTU";"genus";"spp"
"1";"ASV_633_Pelagomonadaceae_clade_D1_sp.";"ASV_633";"Pelagomonadaceae_clade_D1";"Pelagomonadaceae_clade_D1_sp."
"2";"ASV_1907_Rhodomonas_sp.";"ASV_1907";"Rhodomonas";"Rhodomonas_sp."
"3";"ASV_946_Minidiscus_variabilis";"ASV_946";"Minidiscus";"Minidiscus_variabilis"
"4";"ASV_276_Katablepharidales_XX_sp.";"ASV_276";"Katablepharidales_XX";"Katablepharidales_XX_sp."
"5";"ASV_1249_Non_Assigned";"ASV_1249";NA;NA
"6";"ASV_501_Chloroparvula_pacifica";"ASV_501";"Chloroparvula";"Chloroparvula_pacifica"
"7";"ASV_443_Chlorodendrales_XX_sp.";"ASV_443";"Chlorodendrales_XX";"Chlorodendrales_XX_sp."
"8";"ASV_29_Chloroparvula_pacifica";"ASV_29";"Chloroparvula";"Chloroparvula_pacifica"
"9";"ASV_1403_Pelagomonas_calceolata";"ASV_1403";"Pelagomonas";"Pelagomonas_calceolata"
"10";"ASV_736_Micromonas_pusilla";"ASV_736";"Micromonas";"Micromonas_pusilla"
"11";"ASV_539_Leucocryptos_marina";"ASV_539";"Leucocryptos";"Leucocryptos_marina"
"12";"ASV_109_Non_Assigned";"ASV_109";NA;NA
"13";"ASV_66_Teleaulax_gracilis";"ASV_66";"Teleaulax";"Teleaulax_gracilis"
"14";"ASV_606_Chrysochromulina_sp.";"ASV_606";"Chrysochromulina";"Chrysochromulina_sp."
"15";"ASV_10_Bathycoccus_prasinos";"ASV_10";"Bathycoccus";"Bathycoccus_prasinos"
"16";"ASV_62_Pelagomonas_calceolata";"ASV_62";"Pelagomonas";"Pelagomonas_calceolata"
"17";"ASV_1997_Crustomastigaceae_X_sp.";"ASV_1997";"Crustomastigaceae_X";"Crustomastigaceae_X_sp."
"18";"ASV_885_Micromonas_pusilla";"ASV_885";"Micromonas";"Micromonas_pusilla"
"19";"ASV_1631_Florenciellales_X_sp.";"ASV_1631";"Florenciellales_X";"Florenciellales_X_sp."
"20";"ASV_593_Non_Assigned";"ASV_593";NA;NA
"21";"ASV_38_Phaeocystis_globosa";"ASV_38";"Phaeocystis";"Phaeocystis_globosa"
"22";"ASV_910_Triparma_pacifica";"ASV_910";"Triparma";"Triparma_pacifica"
"23";"ASV_106_Pelagomonadales_clade_B1_sp.";"ASV_106";"Pelagomonadales_clade_B1";"Pelagomonadales_clade_B1_sp."
"24";"ASV_455_Haptolina_sp.";"ASV_455";"Haptolina";"Haptolina_sp."
"25";"ASV_235_Crustomastigaceae_X_sp.";"ASV_235";"Crustomastigaceae_X";"Crustomastigaceae_X_sp."
"26";"ASV_722_Chloroparvula_pacifica";"ASV_722";"Chloroparvula";"Chloroparvula_pacifica"
"27";"ASV_1431_Brockmanniella_brockmannii";"ASV_1431";"Brockmanniella";"Brockmanniella brockmannii"
"28";"ASV_157_Pelagomonadales_clade_B1_sp.";"ASV_157";"Pelagomonadales_clade_B1";"Pelagomonadales_clade_B1_sp."
"29";"ASV_37_Micromonas_commoda_A2";"ASV_37";"Micromonas";"Micromonas_commoda_A2"
"30";"ASV_834_Chrysochromulina_sp.";"ASV_834";"Chrysochromulina";"Chrysochromulina_sp."
"31";"ASV_2113_Rhizosolenia_imbricata";"ASV_2113";"Rhizosolenia";"Rhizosolenia_imbricata"
"32";"ASV_1166_Non_Assigned";"ASV_1166";"Thalassiosira";NA
"33";"ASV_86_Chloroparvula_pacifica";"ASV_86";"Chloroparvula";"Chloroparvula_pacifica"
"34";"ASV_1436_Micromonas_bravo_B2";"ASV_1436";"Micromonas";"Micromonas_bravo_B2"
"35";"ASV_218_Guinardia_delicatula";"ASV_218";"Guinardia";"Guinardia_delicatula"
"36";"ASV_2202_Non_Assigned";"ASV_2202";"Pyramimonas";NA
"37";"ASV_78_Chloroparvula_pacifica";"ASV_78";"Chloroparvula";"Chloroparvula_pacifica"
"38";"ASV_1317_Chrysochromulina_sp.";"ASV_1317";"Chrysochromulina";"Chrysochromulina_sp."
"39";"ASV_642_Florenciella_parvula";"ASV_642";"Florenciella";"Florenciella_parvula"
"40";"ASV_537_Hemiselmis_sp._nucl";"ASV_537";"Hemiselmis:nucl";"Hemiselmis_sp.:nucl"
"41";"ASV_1295_Florenciellales_X_sp.";"ASV_1295";"Florenciellales_X";"Florenciellales_X_sp."
"42";"ASV_60_Pycnococcaceae_X_sp.";"ASV_60";"Pycnococcaceae_X";"Pycnococcaceae_X_sp."
"43";"ASV_58_Phaeocystis_globosa";"ASV_58";"Phaeocystis";"Phaeocystis_globosa"
"44";"ASV_23_Micromonas_bravo_B1";"ASV_23";"Micromonas";"Micromonas_bravo_B1"
"45";"ASV_1173_Micromonas_bravo_B2";"ASV_1173";"Micromonas";"Micromonas_bravo_B2"
"46";"ASV_471_Chrysophyceae_Clade-H_X_sp.";"ASV_471";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"47";"ASV_300_Chloroparvula_pacifica";"ASV_300";"Chloroparvula";"Chloroparvula_pacifica"
"48";"ASV_193_Aureococcus_anophagefferens";"ASV_193";"Aureococcus";"Aureococcus_anophagefferens"
"49";"ASV_50_Plagioselmis_prolonga";"ASV_50";"Plagioselmis";"Plagioselmis_prolonga"
"50";"ASV_1364_Chrysophyceae_Clade-H_X_sp.";"ASV_1364";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"51";"ASV_2062_Florenciellales_X_sp.";"ASV_2062";"Florenciellales_X";"Florenciellales_X_sp."
"52";"ASV_118_Teleaulax_sp.";"ASV_118";"Teleaulax";"Teleaulax_sp."
"53";"ASV_1363_Micromonas_pusilla";"ASV_1363";"Micromonas";"Micromonas_pusilla"
"54";"ASV_192_Chloroparvula_pacifica";"ASV_192";"Chloroparvula";"Chloroparvula_pacifica"
"55";"ASV_725_Chrysophyceae_Clade-H_X_sp.";"ASV_725";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"56";"ASV_167_Katablepharidales_XX_sp.";"ASV_167";"Katablepharidales_XX";"Katablepharidales_XX_sp."
"57";"ASV_94_Pycnococcaceae_X_sp.";"ASV_94";"Pycnococcaceae_X";"Pycnococcaceae_X_sp."
"58";"ASV_71_Chaetoceros_debilis";"ASV_71";"Chaetoceros";"Chaetoceros_debilis"
"59";"ASV_2520_Rhizosolenia_delicatula";"ASV_2520";"Rhizosolenia";"Rhizosolenia_delicatula"
"60";"ASV_40_Pelagomonas_calceolata";"ASV_40";"Pelagomonas";"Pelagomonas_calceolata"
"61";"ASV_33_Micromonas_commoda_A2";"ASV_33";"Micromonas";"Micromonas_commoda_A2"
"62";"ASV_152_Aureococcus_anophagefferens";"ASV_152";"Aureococcus";"Aureococcus_anophagefferens"
"63";"ASV_59_Picochlorum_sp.";"ASV_59";"Picochlorum";"Picochlorum_sp."
"64";"ASV_1560_Rhodomonas_sp.";"ASV_1560";"Rhodomonas";"Rhodomonas_sp."
"65";"ASV_323_Chrysochromulina_sp.";"ASV_323";"Chrysochromulina";"Chrysochromulina_sp."
"66";"ASV_89_Teleaulax_gracilis";"ASV_89";"Teleaulax";"Teleaulax_gracilis"
"67";"ASV_2990_Chrysophyceae_Clade-H_X_sp.";"ASV_2990";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"68";"ASV_13_Bathycoccus_prasinos";"ASV_13";"Bathycoccus";"Bathycoccus_prasinos"
"69";"ASV_1004_Pelagomonadaceae_clade_C_sp.";"ASV_1004";"Pelagomonadaceae_clade_C";"Pelagomonadaceae_clade_C_sp."
"70";"ASV_205_Aureococcus_anophagefferens";"ASV_205";"Aureococcus";"Aureococcus_anophagefferens"
"71";"ASV_1092_Pelagomonas_calceolata";"ASV_1092";"Pelagomonas";"Pelagomonas_calceolata"
"72";"ASV_597_Chloropicon_sieburthii";"ASV_597";"Chloropicon";"Chloropicon_sieburthii"
"73";"ASV_404_Chloroparvula_pacifica";"ASV_404";"Chloroparvula";"Chloroparvula_pacifica"
"74";"ASV_52_Ostreococcus_lucimarinus";"ASV_52";"Ostreococcus";"Ostreococcus_lucimarinus"
"75";"ASV_115_Minutocellus_polymorphus";"ASV_115";"Minutocellus";"Minutocellus_polymorphus"
"76";"ASV_446_Cylindrotheca_closterium";"ASV_446";"Cylindrotheca";"Cylindrotheca_closterium"
"77";"ASV_2_Ostreococcus_lucimarinus";"ASV_2";"Ostreococcus";"Ostreococcus_lucimarinus"
"78";"ASV_1347_Pelagomonadaceae_clade_C_sp.";"ASV_1347";"Pelagomonadaceae_clade_C";"Pelagomonadaceae_clade_C_sp."
"79";"ASV_31_Plagioselmis_prolonga";"ASV_31";"Plagioselmis";"Plagioselmis_prolonga"
"80";"ASV_49_Phaeocystis_globosa";"ASV_49";"Phaeocystis";"Phaeocystis_globosa"
"81";"ASV_82_Pelagomonadales_clade_B1_sp.";"ASV_82";"Pelagomonadales_clade_B1";"Pelagomonadales_clade_B1_sp."
"82";"ASV_44_Plagioselmis_prolonga";"ASV_44";"Plagioselmis";"Plagioselmis_prolonga"
"83";"ASV_1862_Crustomastigaceae_X_sp.";"ASV_1862";"Crustomastigaceae_X";"Crustomastigaceae_X_sp."
"84";"ASV_985_Non_Assigned";"ASV_985";"Thalassiosira";NA
"85";"ASV_668_Pelagomonadaceae_clade_C_sp.";"ASV_668";"Pelagomonadaceae_clade_C";"Pelagomonadaceae_clade_C_sp."
"86";"ASV_255_Katablepharidales_XX_sp.";"ASV_255";"Katablepharidales_XX";"Katablepharidales_XX_sp."
"87";"ASV_30_Picochlorum_sp.";"ASV_30";"Picochlorum";"Picochlorum_sp."
"88";"ASV_2680_Brockmanniella brockmannii";"ASV_2680";"Brockmanniella";"Brockmanniella brockmannii"
"89";"ASV_1312_Brockmanniella brockmannii";"ASV_1312";"Brockmanniella";"Brockmanniella brockmannii"
"90";"ASV_144_Chaetoceros_tenuissimus";"ASV_144";"Chaetoceros";"Chaetoceros_tenuissimus"
"91";"ASV_1171_Non_Assigned";"ASV_1171";"Thalassiosira";NA
"92";"ASV_690_Chloroparvula_pacifica";"ASV_690";"Chloroparvula";"Chloroparvula_pacifica"
"93";"ASV_510_Chloroparvula_pacifica";"ASV_510";"Chloroparvula";"Chloroparvula_pacifica"
"94";"ASV_14_Bathycoccus_prasinos";"ASV_14";"Bathycoccus";"Bathycoccus_prasinos"
"95";"ASV_412_Paraphysomonas_imperforata";"ASV_412";"Paraphysomonas";"Paraphysomonas_imperforata"
"96";"ASV_63_Ostreococcus_lucimarinus";"ASV_63";"Ostreococcus";"Ostreococcus_lucimarinus"
"97";"ASV_1241_Chrysochromulina_sp.";"ASV_1241";"Chrysochromulina";"Chrysochromulina_sp."
"98";"ASV_4_Ostreococcus_lucimarinus";"ASV_4";"Ostreococcus";"Ostreococcus_lucimarinus"
"99";"ASV_2601_Chloroparvula_B3_sp.";"ASV_2601";"Chloroparvula";"Chloroparvula_B3_sp."
"100";"ASV_3447_Chrysophyceae_Clade-H_X_sp.";"ASV_3447";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"101";"ASV_1388_Chloropicon_roscoffensis";"ASV_1388";"Chloropicon";"Chloropicon_roscoffensis"
"102";"ASV_181_Chloropicon_laureae";"ASV_181";"Chloropicon";"Chloropicon_laureae"
"103";"ASV_535_Chrysophyceae_Clade-H_X_sp.";"ASV_535";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"104";"ASV_314_Chrysophyceae_Clade-H_X_sp.";"ASV_314";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"105";"ASV_1054_Hemiselmis_sp._nucl";"ASV_1054";"Hemiselmis:nucl";"Hemiselmis_sp.:nucl"
"106";"ASV_1_Ostreococcus_lucimarinus";"ASV_1";"Ostreococcus";"Ostreococcus_lucimarinus"
"107";"ASV_1164_Pelagomonadaceae_clade_C_sp.";"ASV_1164";"Pelagomonadaceae_clade_C";"Pelagomonadaceae_clade_C_sp."
"108";"ASV_35_Ostreococcus_lucimarinus";"ASV_35";"Ostreococcus";"Ostreococcus_lucimarinus"
"109";"ASV_77_Minutocellus_polymorphus";"ASV_77";"Minutocellus";"Minutocellus_polymorphus"
"110";"ASV_1091_Pelagomonas_calceolata";"ASV_1091";"Pelagomonas";"Pelagomonas_calceolata"
"111";"ASV_452_Chloroparvula_pacifica";"ASV_452";"Chloroparvula";"Chloroparvula_pacifica"
"112";"ASV_99_Teleaulax_gracilis";"ASV_99";"Teleaulax";"Teleaulax_gracilis"
"113";"ASV_126_Detonula_pumila";"ASV_126";"Detonula";"Detonula_pumila"
"114";"ASV_51_Picochlorum_sp.";"ASV_51";"Picochlorum";"Picochlorum_sp."
"115";"ASV_577_Chlorodendrales_XX_sp.";"ASV_577";"Chlorodendrales_XX";"Chlorodendrales_XX_sp."
"116";"ASV_465_Parmales_env_3B_sp.";"ASV_465";"Parmales_env_3B";"Parmales_env_3B_sp."
"117";"ASV_298_Aureococcus_anophagefferens";"ASV_298";"Aureococcus";"Aureococcus_anophagefferens"
"118";"ASV_83_Teleaulax_sp.";"ASV_83";"Teleaulax";"Teleaulax_sp."
"119";"ASV_140_Pycnococcaceae_X_sp.";"ASV_140";"Pycnococcaceae_X";"Pycnococcaceae_X_sp."
"120";"ASV_18_Rhizosolenia_delicatula";"ASV_18";"Rhizosolenia";"Rhizosolenia_delicatula"
"121";"ASV_15_Micromonas_bravo_B1";"ASV_15";"Micromonas";"Micromonas_bravo_B1"
"122";"ASV_21_Micromonas_commoda_A2";"ASV_21";"Micromonas";"Micromonas_commoda_A2"
"123";"ASV_1480_Triparma_laevis_clade";"ASV_1480";"Triparma";"Triparma_laevis_clade"
"124";"ASV_2201_Rhodomonas_sp.";"ASV_2201";"Rhodomonas";"Rhodomonas_sp."
"125";"ASV_26_Micromonas_bravo_B1";"ASV_26";"Micromonas";"Micromonas_bravo_B1"
"126";"ASV_359_Ostreococcus_lucimarinus";"ASV_359";"Ostreococcus";"Ostreococcus_lucimarinus"
"127";"ASV_116_Pelagomonadales_clade_B1_sp.";"ASV_116";"Pelagomonadales_clade_B1";"Pelagomonadales_clade_B1_sp."
"128";"ASV_576_Parmales_env_3A_sp.";"ASV_576";"Parmales_env_3A";"Parmales_env_3A_sp."
"129";"ASV_84_Pycnococcaceae_X_sp.";"ASV_84";"Pycnococcaceae_X";"Pycnococcaceae_X_sp."
"130";"ASV_2098_Crustomastigaceae_X_sp.";"ASV_2098";"Crustomastigaceae_X";"Crustomastigaceae_X_sp."
"131";"ASV_382_Chloroparvula_pacifica";"ASV_382";"Chloroparvula";"Chloroparvula_pacifica"
"132";"ASV_56_Chloroparvula_pacifica";"ASV_56";"Chloroparvula";"Chloroparvula_pacifica"
"133";"ASV_835_Pelagomonas_calceolata";"ASV_835";"Pelagomonas";"Pelagomonas_calceolata"
"134";"ASV_112_Teleaulax_sp.";"ASV_112";"Teleaulax";"Teleaulax_sp."
"135";"ASV_3445_Guinardia_solstherfothii";"ASV_3445";"Guinardia";"Guinardia_solstherfothii"
"136";"ASV_353_Chrysochromulina_sp.";"ASV_353";"Chrysochromulina";"Chrysochromulina_sp."
"137";"ASV_274_Guinardia_delicatula";"ASV_274";"Guinardia";"Guinardia_delicatula"
"138";"ASV_1152_Minidiscus_variabilis";"ASV_1152";"Minidiscus";"Minidiscus_variabilis"
"139";"ASV_502_Pelagomonadaceae_clade_D1_sp.";"ASV_502";"Pelagomonadaceae_clade_D1";"Pelagomonadaceae_clade_D1_sp."
"140";"ASV_499_Chloroparvula_pacifica";"ASV_499";"Chloroparvula";"Chloroparvula_pacifica"
"141";"ASV_872_Chrysochromulina_sp.";"ASV_872";"Chrysochromulina";"Chrysochromulina_sp."
"142";"ASV_1231_Florenciella_parvula";"ASV_1231";"Florenciella";"Florenciella_parvula"
"143";"ASV_252_Chloroparvula_pacifica";"ASV_252";"Chloroparvula";"Chloroparvula_pacifica"
"144";"ASV_1218_Chrysophyceae_Clade-H_X_sp.";"ASV_1218";"Chrysophyceae_Clade-H_X";"Chrysophyceae_Clade-H_X_sp."
"145";"ASV_65_Chloroparvula_pacifica";"ASV_65";"Chloroparvula";"Chloroparvula_pacifica"
"146";"ASV_53_Pelagomonas_calceolata";"ASV_53";"Pelagomonas";"Pelagomonas_calceolata"
"147";"ASV_413_Leucocryptos_marina";"ASV_413";"Leucocryptos";"Leucocryptos_marina"
"148";"ASV_906_Micromonas_pusilla";"ASV_906";"Micromonas";"Micromonas_pusilla"
"149";"ASV_783_Leucocryptos_marina";"ASV_783";"Leucocryptos";"Leucocryptos_marina"
"150";"ASV_1254_Prymnesiophyceae_Clade_D_XX_sp.";"ASV_1254";"Prymnesiophyceae_Clade_D_XX";"Prymnesiophyceae_Clade_D_XX_sp."
"151";"ASV_28_Rhizosolenia_delicatula";"ASV_28";"Rhizosolenia";"Rhizosolenia_delicatula"
"152";"ASV_131_Thalassiosira_tenera";"ASV_131";"Thalassiosira";"Thalassiosira_tenera"
"153";"ASV_1405_Chrysochromulina_sp.";"ASV_1405";"Chrysochromulina";"Chrysochromulina_sp."
"154";"ASV_1153_Micromonas_bravo_B2";"ASV_1153";"Micromonas";"Micromonas_bravo_B2"
"155";"ASV_1694_Chrysochromulina_sp.";"ASV_1694";"Chrysochromulina";"Chrysochromulina_sp."
"156";"ASV_48_Chloroparvula_pacifica";"ASV_48";"Chloroparvula";"Chloroparvula_pacifica"
"157";"ASV_806_Hemiselmis_sp._nucl";"ASV_806";"Hemiselmis:nucl";"Hemiselmis_sp.:nucl"
"158";"ASV_969_Thalassiosira_rotula";"ASV_969";"Thalassiosira";"Thalassiosira_rotula"
